ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3AKO,",","3AKO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3AKO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7KVT,",","7KVT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7KVT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SWT,",","7SWT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SWT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7VCM,",","7VCM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7VCM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7Z7P,",","7Z7P,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7Z7P.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7KVV,",","7KVV,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7KVV.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SWR,",","7SWR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SWR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4Q7U,",","4Q7U,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4Q7U.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5EXB,",","5EXB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5EXB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5Y00,",","5Y00,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5Y00.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6J1B,",","6J1B,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6J1B.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7KVU,",","7KVU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7KVU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7X5V,",","7X5V,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7X5V.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4BDU,",","4BDU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4BDU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6LZ2,",","6LZ2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6LZ2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7FBS,",","7FBS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7FBS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7C,",","7O7C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7D,",","7O7D,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7D.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7E,",","7O7E,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7E.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7H,",","7O7H,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7H.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7U,",","7O7U,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7U.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7V,",","7O7V,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7V.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7W,",","7O7W,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7W.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7O7X,",","7O7X,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7O7X.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3H1O,",","3H1O,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3H1O.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7CZ0,",","7CZ0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7CZ0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6GEL,",","6GEL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6GEL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6ZSM,",","6ZSM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6ZSM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6ZSN,",","6ZSN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6ZSN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6J1A,",","6J1A,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6J1A.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6J1C,",","6J1C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6J1C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6JXF,",","6JXF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6JXF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6WSG,",","6WSG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6WSG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6VAM,",","6VAM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6VAM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4PA0,",","4PA0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4PA0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6VAL,",","6VAL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6VAL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EVR,",","3EVR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EVR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EVU,",","3EVU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EVU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EVV,",","3EVV,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EVV.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3O77,",","3O77,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3O77.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3O78,",","3O78,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3O78.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6WRF,",","6WRF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6WRF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6ZUI,",","6ZUI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6ZUI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EK4,",","3EK4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EK4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3NT3,",","3NT3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3NT3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4RYS,",","4RYS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4RYS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7PD0,",","7PD0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7PD0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6BBO,",","6BBO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6BBO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,8DFL,",","8DFL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/8DFL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3BX9,",","3BX9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3BX9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EK7,",","3EK7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EK7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EK8,",","3EK8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EK8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EKJ,",","3EKJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EKJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3SG2,",","3SG2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3SG2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3SG3,",","3SG3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3SG3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3SG4,",","3SG4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3SG4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3SG6,",","3SG6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3SG6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3SG7,",","3SG7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3SG7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3WLC,",","3WLC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3WLC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3WLD,",","3WLD,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3WLD.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZBL,",","4ZBL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZBL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SAI,",","7SAI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SAI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SSX,",","7SSX,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SSX.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SSY,",","7SSY,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SSY.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7UGT,",","7UGT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7UGT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,8AAB,",","8AAB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/8AAB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4FL6,",","4FL6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4FL6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7FHK,",","7FHK,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7FHK.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7FHL,",","7FHL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7FHL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7FHN,",","7FHN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7FHN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7FHO,",","7FHO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7FHO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SSV,",","7SSV,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SSV.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SSZ,",","7SSZ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SSZ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7UGR,",","7UGR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7UGR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4I2Y,",","4I2Y,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4I2Y.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5EXC,",","5EXC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5EXC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7AH9,",","7AH9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7AH9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7AHI,",","7AHI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7AHI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7Z01,",","7Z01,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7Z01.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7Z02,",","7Z02,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7Z02.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7DNB,",","7DNB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7DNB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6FPA,",","6FPA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6FPA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6FPB,",","6FPB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6FPB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7S7Y,",","7S7Y,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7S7Y.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2N68,",","2N68,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2N68.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5BJO,",","5BJO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5BJO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6FP9,",","6FP9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6FP9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7RY2,",","7RY2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7RY2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7S7X,",","7S7X,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7S7X.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SF9,",","7SF9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SF9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SFA,",","7SFA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SFA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6HWP,",","6HWP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6HWP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5BJP,",","5BJP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5BJP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6FSQ,",","6FSQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6FSQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,8ARM,",","8ARM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/8ARM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6YLQ,",","6YLQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6YLQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1Z2Q,",","1Z2Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1Z2Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2PSF,",","2PSF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2PSF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2PSH,",","2PSH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2PSH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3JBM,",","3JBM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3JBM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6QPM,",","6QPM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6QPM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7F73,",","7F73,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7F73.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7LRQ,",","7LRQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7LRQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2PSJ,",","2PSJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2PSJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2W9Y,",","2W9Y,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2W9Y.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RA2,",","3RA2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RA2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RAA,",","3RAA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RAA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6ZC5,",","6ZC5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6ZC5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7S7U,",","7S7U,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7S7U.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7S7V,",","7S7V,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7S7V.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7ZC2,",","7ZC2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7ZC2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3LS3,",","3LS3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3LS3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3LSA,",","3LSA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3LSA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3M24,",","3M24,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3M24.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3U8C,",","3U8C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3U8C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4RTC,",","4RTC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4RTC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4RYW,",","4RYW,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4RYW.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6WZN,",","6WZN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6WZN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SAL,",","7SAL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SAL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2PSD,",","2PSD,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2PSD.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2PSE,",","2PSE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2PSE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RA4,",","3RA4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RA4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RA8,",","3RA8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RA8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RA9,",","3RA9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RA9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6G7P,",","6G7P,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6G7P.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7L31,",","7L31,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7L31.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2JEE,",","2JEE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2JEE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2UXT,",","2UXT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2UXT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2UXV,",","2UXV,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2UXV.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3QAY,",","3QAY,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3QAY.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4AUR,",","4AUR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4AUR.pdb1.gz
